Cost 123883.0
Edges 980
E 1923 1667
E 1928 1672
E 1932 908
E 1932 1676
E 1934 1422
E 1939 1923
E 1941 917
E 1943 1431
E 1943 1939
E 1959 935
E 1964 940
E 1966 1454
E 1966 1838
E 1967 1959
E 1968 1964
E 1969 1457
E 1969 1841
E 1971 1955
E 1971 1969
E 1972 948
E 1973 1941
E 1975 1463
E 1975 1959
E 1975 1973
E 1976 1464
E 1976 1960
E 1984 1472
E 1984 1856
E 1987 1731
E 1987 1985
E 1989 1861
E 1998 1934
E 1998 1990
E 2012 988
E 2012 1500
E 2022 1894
E 2022 1990
E 2032 1968
E 2032 2030
E 2045 2037
E 2 1
E 3 1
E 7 3
E 12 11
E 14 6
E 15 11
E 17 1
E 43 35
E 49 33
E 53 49
E 54 53
E 55 53
E 63 31
E 63 61
E 70 6
E 74 10
E 88 72
E 90 89
E 94 86
E 94 90
E 96 80
E 96 88
E 107 43
E 108 107
E 109 77
E 113 81
E 119 87
E 119 103
E 130 129
E 134 6
E 136 8
E 136 135
E 137 9
E 147 19
E 151 135
E 156 148
E 160 156
E 175 171
E 176 172
E 186 170
E 196 132
E 200 196
E 210 146
E 214 86
E 222 158
E 223 221
E 238 230
E 238 234
E 253 125
E 271 15
E 272 271
E 276 260
E 278 277
E 283 275
E 287 279
E 296 294
E 302 294
E 317 313
E 343 327
E 346 282
E 351 343
E 358 357
E 364 108
E 368 304
E 377 345
E 378 377
E 383 381
E 384 382
E 390 134
E 410 282
E 411 155
E 422 390
E 428 172
E 446 430
E 456 200
E 458 457
E 472 471
E 475 219
E 487 231
E 492 491
E 495 487
E 496 368
E 497 465
E 499 483
E 504 502
E 506 378
E 510 446
E 512 504
E 514 2
E 515 513
E 516 514
E 541 525
E 572 570
E 576 560
E 576 572
E 579 515
E 580 516
E 582 581
E 589 585
E 598 582
E 613 549
E 614 613
E 638 126
E 656 648
E 663 151
E 667 539
E 676 644
E 692 676
E 693 181
E 701 693
E 706 194
E 710 709
E 714 706
E 715 707
E 725 213
E 738 226
E 740 738
E 740 739
E 747 739
E 781 525
E 783 781
E 790 786
E 793 785
E 811 555
E 817 785
E 817 801
E 820 564
E 828 572
E 835 579
E 854 342
E 854 598
E 855 343
E 857 345
E 863 847
E 879 623
E 886 854
E 894 382
E 894 862
E 894 878
E 926 925
E 934 678
E 936 934
E 936 935
E 939 683
E 939 937
E 940 908
E 948 820
E 958 954
E 971 715
E 977 465
E 978 977
E 986 985
E 987 475
E 991 987
E 1000 996
E 1000 999
E 1011 995
E 1016 504
E 1032 1028
E 1034 10
E 1040 1032
E 1044 20
E 1048 1032
E 1070 1038
E 1072 1068
E 1075 1043
E 1094 1090
E 1096 1094
E 1097 73
E 1104 1100
E 1112 1048
E 1116 1052
E 1129 1121
E 1135 111
E 1139 1075
E 1143 1139
E 1148 124
E 1148 1140
E 1148 1146
E 1168 1040
E 1175 151
E 1175 1159
E 1183 1055
E 1191 167
E 1191 1189
E 1196 1068
E 1201 1073
E 1219 1217
E 1220 1218
E 1228 204
E 1235 1107
E 1238 1222
E 1250 1218
E 1251 1219
E 1254 1250
E 1267 1251
E 1272 1270
E 1286 1030
E 1286 1282
E 1286 1285
E 1290 1289
E 1298 274
E 1311 1055
E 1314 290
E 1325 1317
E 1327 1325
E 1348 1346
E 1350 1346
E 1352 1348
E 1368 1352
E 1370 346
E 1375 1119
E 1396 1394
E 1397 1393
E 1432 1428
E 1434 410
E 1438 1430
E 1438 1434
E 1454 1446
E 1459 1457
E 1464 1462
E 1484 1482
E 1496 472
E 1496 1432
E 1504 1496
E 1507 483
E 1532 1500
E 1532 1530
E 1536 1472
E 1538 514
E 1550 1542
E 1552 1040
E 1564 1052
E 1578 1546
E 1606 1542
E 1609 1097
E 1609 1545
E 1616 1612
E 1641 1129
E 1651 1587
E 1657 1641
E 1661 1657
E 1664 1663
E 1665 1537
E 1673 1545
E 1683 1171
E 1731 707
E 1737 1673
E 1738 1610
E 1752 1240
E 1761 1729
E 1763 1731
E 1784 1656
E 1789 1781
E 1790 1782
E 1791 1663
E 1791 1727
E 1809 1553
E 1814 1302
E 1862 1606
E 1869 1861
E 1871 847
E 1871 1863
E 1908 884
E 1922 1666
E 1930 1922
E 1932 1804
E 1946 1930
E 1953 929
E 1960 1928
E 1968 944
E 1972 1460
E 1988 964
E 1991 1987
E 2037 1781
E 20 19
E 78 77
E 106 42
E 116 114
E 128 126
E 187 185
E 249 241
E 313 57
E 319 63
E 320 312
E 323 321
E 431 175
E 533 517
E 574 558
E 581 577
E 609 577
E 617 585
E 688 656
E 772 770
E 796 780
E 823 311
E 887 631
E 917 405
E 990 982
E 995 739
E 1038 14
E 1085 1053
E 1109 85
E 1156 1154
E 1175 1171
E 1186 1154
E 1186 1185
E 1240 1112
E 1252 1188
E 1265 1201
E 1266 242
E 1266 1234
E 1344 1328
E 1344 1336
E 1405 1397
E 1467 1459
E 1536 1408
E 1613 1609
E 1657 1625
E 1719 1717
E 1725 1717
E 1798 1542
E 1856 1600
E 2040 1784
E 288 272
E 340 276
E 684 676
E 738 674
E 1356 1100
E 1724 1596
E 1839 1327
E 543 539
E 13 9
E 37 33
E 59 27
E 72 68
E 76 12
E 109 105
E 118 54
E 132 4
E 140 12
E 189 157
E 199 195
E 216 200
E 238 206
E 246 214
E 250 242
E 282 26
E 286 270
E 300 299
E 318 302
E 322 66
E 330 74
E 336 335
E 364 362
E 366 334
E 369 305
E 380 316
E 383 375
E 390 389
E 398 142
E 402 386
E 406 405
E 415 287
E 424 296
E 425 169
E 431 427
E 451 323
E 464 456
E 477 221
E 505 473
E 519 517
E 543 535
E 547 35
E 569 561
E 571 555
E 593 577
E 611 609
E 628 116
E 648 646
E 650 649
E 660 658
E 672 160
E 686 678
E 699 187
E 700 684
E 702 574
E 714 586
E 719 711
E 744 743
E 745 617
E 752 750
E 763 731
E 792 280
E 796 795
E 797 789
E 800 288
E 805 549
E 810 554
E 824 823
E 850 338
E 867 835
E 872 840
E 889 825
E 927 911
E 943 687
E 945 817
E 973 461
E 982 918
E 988 476
E 991 983
E 998 994
E 1004 996
E 1016 1015
E 1022 510
E 1056 1048
E 1070 1066
E 1102 78
E 1109 1093
E 1153 129
E 1160 1159
E 1182 1181
E 1200 1199
E 1210 1209
E 1223 1219
E 1226 1225
E 1240 1239
E 1242 1234
E 1249 1185
E 1254 1190
E 1263 239
E 1265 1137
E 1280 1272
E 1283 1027
E 1298 1042
E 1317 1061
E 1318 1286
E 1330 1329
E 1336 1080
E 1343 319
E 1351 1287
E 1359 1103
E 1364 1362
E 1374 1358
E 1377 353
E 1405 1149
E 1422 1421
E 1456 432
E 1474 1410
E 1478 1222
E 1507 1443
E 1531 1499
E 1539 1537
E 1542 518
E 1552 1551
E 1577 1545
E 1588 1076
E 1597 1085
E 1600 1598
E 1613 1605
E 1626 1610
E 1638 614
E 1655 631
E 1658 1657
E 1674 1666
E 1691 1683
E 1694 1693
E 1701 1189
E 1714 690
E 1720 1719
E 1724 1708
E 1749 1237
E 1752 1624
E 1757 1741
E 1775 1263
E 1790 1786
E 1806 1798
E 1820 1804
E 1837 1833
E 1839 815
E 1862 838
E 1864 1863
E 1865 1609
E 1868 1867
E 1887 1375
E 1900 1644
E 1904 880
E 1910 1909
E 1913 1897
E 1941 1937
E 1946 922
E 1952 1696
E 1954 1953
E 1955 1827
E 1958 1446
E 1988 1732
E 1994 1482
E 2016 2012
E 2021 1989
E 2036 1908
E 2040 1528
E 95 79
E 143 139
E 151 23
E 183 181
E 261 257
E 292 260
E 339 83
E 341 277
E 348 340
E 359 295
E 448 320
E 560 48
E 564 562
E 623 621
E 638 606
E 640 128
E 674 162
E 739 675
E 757 725
E 769 513
E 780 524
E 844 588
E 885 373
E 916 788
E 978 722
E 996 484
E 1049 1041
E 1244 1228
E 1260 1196
E 1292 1284
E 1304 1303
E 1363 1107
E 1378 1346
E 1408 1404
E 1420 396
E 1439 1183
E 1463 1461
E 1466 1465
E 1517 1261
E 1530 1522
E 1627 1625
E 1634 1602
E 1750 1622
E 1779 1747
E 1814 1813
E 1826 1794
E 1983 1967
E 1991 1927
E 2001 1985
E 2030 1518
E 2045 1981
E 57 25
E 243 241
E 297 41
E 435 433
E 485 453
E 706 705
E 900 898
E 1023 959
E 1128 1096
E 1131 107
E 1337 1305
E 1556 1555
E 1576 1574
E 1685 1669
E 1744 1616
E 1843 1331
E 1852 1596
E 1995 971
E 2023 999
E 145 17
E 1204 1188
E 1428 1427
E 1961 937
E 1046 1045
